CLAIM_ID,CLAIM_CREATION_DATE,DEBTOR_ID,CLIENT_ID,LAST_UPDATE_DATE,INITIAL_CLAIM_AMOUNT,CURRENT_CLAIM_AMOUNT
QQ1GQ38HX27M2YME2MAV,2024-08-07 22:26:35,49DIVMSUC5UU,3TLCBD8A42RL,2024-08-07 22:26:35,106046,106046
WHBE34R8QX05FXKKTQU3,2020-09-25 22:26:35,PQ1NUN7HGKX7,XUF28SI5NIUM,2020-09-25 22:26:35,428984,428984
5M96B3ZNIIANDKPMA4XO,2024-03-16 22:26:35,KXVZFQI5IT2R,8TTMKNYQ5KH0,2024-03-16 22:26:35,911888,911888
GRSM9AEDW2PZL2TQ4WTL,2024-03-16 22:26:35,18FL67R0D5PQ,0YB1SHI3RN88,2024-11-16 22:26:35,888923,372194
ESXEMM195HHGPLRKAUUM,2015-03-12 22:26:35,Y99E0G6YYF5L,FGIOIWAHDKJT,2015-03-12 22:26:35,223198,223198
2IU0HP3WBAWINNPFO4CW,2015-03-12 22:26:35,1D15FMB0EK61,6UFSAFD2SG7K,2015-03-12 22:26:35,414337,414337
H4L8F4MW0MAASR2TOKFJ,2023-08-29 22:26:35,957P7K4IWZ84,BZ4FT6HRL4PV,2024-07-05 22:26:35,534433,499938
A0CVNGJ8V5SLYU8WW9IM,2024-01-30 22:26:35,5H9VUEKN4L7P,WL5MHEE4H805,2024-01-30 22:26:35,607995,607995
IHXSWIGA42G50K9FJHE8,2015-10-01 22:26:35,LF839WI059TH,7V1V6G2GD1KQ,2015-10-01 22:26:35,864170,864170
S6IYFSWRWE873VZ6O4LB,2024-11-26 22:26:35,C2ZJZCQFFO3F,SCA4M6F64QNI,2025-01-14 22:26:35,934271,770583
LJ7FU03NH1S2ZAZTM2RF,2024-11-26 22:26:35,KXVZFQI5IT2R,RDZ0IPQXLSXC,2024-11-26 22:26:35,119768,119768
G9IK95VWPYYCNFCTMRS1,2018-09-20 22:26:35,2JXHF5Z0B81R,WMNCK4560OF3,2018-09-20 22:26:35,912356,912356
YGDNE0UAU6K4MKFDY1SK,2022-05-21 22:26:35,5U0YGGPQNRT6,JS1UC92WE1KF,2022-05-21 22:26:35,755159,755159
BPB12PS6OLZ3YA5AOW9E,2022-11-11 22:26:35,C84U3GGZ83CZ,HD2K2728S0BR,2022-11-11 22:26:35,307275,307275
MLEXXQKBSG21VFR58ZYU,2017-01-10 22:26:35,9RA3KVRXTVL8,9QVRECBOEMSD,2017-01-10 22:26:35,970546,970546
YICW0DGBB4H8FP8LVYDZ,2015-03-14 22:26:35,PQ1NUN7HGKX7,ADPEQRKBIUYC,2015-03-14 22:26:35,898929,898929
ZHA1SSPW11AE8LBYK757,2018-04-07 22:26:35,18FL67R0D5PQ,LVV120I2ABFM,2018-04-07 22:26:35,438435,438435
8ERJBI79RELYUZCG7DU1,2018-11-12 22:26:35,XOLEJ1U4XNHU,WJ4W885LSMHJ,2024-03-06 22:26:35,299303,283653
LORZECIDQ96YX5U3FPWW,2022-05-29 22:26:35,UVYOPCN7M0IC,EU9E1JJTDYQS,2024-08-31 22:26:35,44673,16691
KB0DCHCNO03T5CF1BMIB,2015-03-25 22:26:35,GGT2YXPID96I,G8TC3M34Q5WX,2020-03-23 22:26:35,988796,957853
OK0QAGI3CB7LZEX99J4S,2015-07-10 22:26:35,C2ZJZCQFFO3F,GIN5QEDLI3RE,2015-07-10 22:26:35,962821,962821
NQSAOSG4TNLKYZKS0AEW,2019-07-19 22:26:35,Y99E0G6YYF5L,POED2NCAIENC,2019-07-19 22:26:35,292155,292155
MMQ0MMXJM72UY8U9EZ9D,2020-11-23 22:26:35,79RBQJM6PG6Q,5U5LKWL8HAHU,2020-11-23 22:26:35,658750,658750
4MCLGRFFD0II8RKCH3EX,2020-11-10 22:26:35,2JXHF5Z0B81R,7GWYMUF3I7J9,2023-07-06 22:26:35,365394,231189
ZN5P0QYCFTFQ34Z1PXH6,2015-12-18 22:26:35,A2HM0ZENB4CD,WMUAK69XPLTY,2015-12-18 22:26:35,652191,652191
64T84UZMVFK0W6ASY6FF,2023-05-03 22:26:35,KK12J38DGR0R,JOW5SXVTQC75,2023-05-03 22:26:35,171274,171274
JKAST8ZNDPTOPJXOBSU5,2023-05-19 22:26:35,UVYOPCN7M0IC,14U0W8Z2BIR9,2023-05-19 22:26:35,579355,579355
O7W43J7S1L7QKCEFD2UG,2019-10-05 22:26:35,1D15FMB0EK61,KPERTJSIYJJZ,2019-10-05 22:26:35,836133,836133
TW7U6DTXT8FZDL7CS498,2015-04-05 22:26:35,73AO8NOKLMXT,HR8K25RBOYXA,2015-04-05 22:26:35,458697,458697
B530AUF6SPW10TP8FGK9,2015-04-05 22:26:35,H5BG77SAYJN0,SCQYNFF9RN9L,2023-05-06 22:26:35,976261,329859
99GIV31XGDI5A7T78JQ6,2016-07-28 22:26:35,Y99E0G6YYF5L,BHH35TO01ZAQ,2016-07-28 22:26:35,638743,638743
UTHQT6KVQZUD1QB78B80,2020-01-22 22:26:35,C84U3GGZ83CZ,YQ5R32ITG7YI,2020-11-14 22:26:35,978041,708745
LZDDQEJ6CJ5R8UOEB53M,2021-12-13 22:26:35,4LKQ2CBCTBM2,V4LDIV4E9K8M,2021-12-13 22:26:35,38545,38545
H2GYDF0A2I8FF27RT3FL,2015-10-28 22:26:35,ZMZWJ7TU83BT,RTSCF7ANV56Y,2015-10-28 22:26:35,687469,687469
43PMPQEE0UGAM8MMTM2G,2015-10-28 22:26:35,5H9VUEKN4L7P,UMEO0BZWSP7R,2018-10-25 22:26:35,532409,456486
CSTMGZCQWSV0U36W8LH2,2016-04-07 22:26:35,2RUN891UBAFO,JYPV3WWWR5M5,2016-04-07 22:26:35,392086,392086
YRC6AFKI3W3YMIZ0XUTC,2016-04-07 22:26:35,4LKQ2CBCTBM2,GGJP5I4SI1JY,2024-07-03 22:26:35,170057,158051
WNKATSA8HW0M0CIYWTE9,2020-01-31 22:26:35,T9VW355XPNDP,6BCBZIIPGD6N,2020-01-31 22:26:35,365822,365822
5BO6LFVC8XQM6AY7QV2I,2016-08-08 22:26:35,79RBQJM6PG6Q,VID1BOHGZWCY,2016-08-08 22:26:35,693221,693221
8UKTRYIRKH5RVFQ53Q9W,2022-07-03 22:26:35,73AO8NOKLMXT,U4TLDQGK93TZ,2024-04-11 22:26:35,419471,261908
PCBQS1HJMS5T5O0DA2HE,2019-03-18 22:26:35,9RA3KVRXTVL8,NHQ2AELYAZ2F,2019-03-18 22:26:35,207687,207687
Z43EMX6S02P1XX6QUU42,2019-03-18 22:26:35,ZSWNUQEYOCHR,X44WQCW0TWZY,2019-03-18 22:26:35,285644,285644
QIRD96H754VMQMU3R3IS,2019-03-18 22:26:35,C2ZJZCQFFO3F,5I66Y5V8OGJP,2020-03-24 22:26:35,938445,395619
0V06W19UZRHKT72JD2R8,2015-08-13 22:26:35,ZXGCPOL1WVGN,TZOGARI80M2O,2025-01-27 22:26:35,427918,82172
2FFNUJW8ROUIJQZXMTOS,2020-04-20 22:26:35,IJ9CAU8V7J7C,LFELFR7971SF,2020-04-20 22:26:35,248950,248950
5QIXDPQA5KVNJVTA24Z1,2019-01-29 22:26:35,49DIVMSUC5UU,W3B9XKCT6525,2023-07-09 22:26:35,535774,282751
PLZT22H2YKS5AKPEPG67,2019-09-09 22:26:35,1D15FMB0EK61,K68TQIHYUR51,2019-09-09 22:26:35,941377,941377
2I6SXL00XD7HVSXIFT9W,2024-11-07 22:26:35,2JXHF5Z0B81R,066EWX9ONTFX,2024-11-07 22:26:35,188703,188703
BSB46GGGRPN2JA7X7AXO,2024-11-07 22:26:35,NQZL8CZM4DNT,5J4WT52HFCRN,2024-11-07 22:26:35,27322,27322
1YLMZWV9JSKNIHPOEX9Y,2024-01-05 22:26:35,79RBQJM6PG6Q,AW1PNF7MJ1N5,2024-01-05 22:26:35,43924,43924
7SA23BZDARP6I9HOG0HQ,2024-01-05 22:26:35,5HJKQ417SY99,PPTL2SBPAXOA,2024-05-05 22:26:35,111941,64500
EYA8W023YN1FHH5S31D2,2022-08-22 22:26:35,VL5I4KNNL2CX,M5DS1ZQGIVFB,2022-08-22 22:26:35,957275,957275
V6CKHTX4NJIF6XOW9WOO,2016-03-17 22:26:35,A2HM0ZENB4CD,Z95GPGYJ25UB,2016-03-17 22:26:35,267141,267141
OUFLAJWJVK7KQTU2S7LT,2024-11-08 22:26:35,LF839WI059TH,HLGVU3R3KL9L,2024-12-08 22:26:35,815154,71667
7FDBO623OYQ97BGCZBMS,2015-03-02 22:26:35,18FL67R0D5PQ,0MELH4PND5N2,2017-08-05 22:26:35,96393,2457
DUIJH7BX1HML7TLH1SX1,2017-12-06 22:26:35,1R5KEDHNFU8G,NVVJ4Y43RVOJ,2020-05-22 22:26:35,581104,88374
8KJYEKA373XA7XUEITQ3,2017-12-06 22:26:35,IJ9CAU8V7J7C,XWP9M82GUKFG,2017-12-06 22:26:35,52821,52821
CY7RTMD1QPTAOJ306R0H,2024-11-16 22:26:35,LF839WI059TH,R387QKGQGK8D,2024-11-16 22:26:35,138268,138268
HH0NM6ZSQWVWV3DSYQDR,2024-09-06 22:26:35,GGT2YXPID96I,EXZ87FWXYD9W,2024-09-06 22:26:35,26667,26667
F4Z7U5IP1Y8AOJ2QW3TF,2015-04-19 22:26:35,2IWXP0DI8XVY,I60ZZHF3RP03,2015-09-21 22:26:35,868065,274868
RU45TH128H8GV2CBWNO9,2024-06-11 22:26:35,ZMZWJ7TU83BT,SSDEPTJJHIBK,2024-06-11 22:26:35,725753,725753
P7JOUPEDLCPKBOFZ57ME,2018-08-05 22:26:35,KXVZFQI5IT2R,SYR73EEBGSN0,2024-07-10 22:26:35,977291,266336
3CDRWJTH73YP1P3KE4D6,2018-08-05 22:26:35,C84U3GGZ83CZ,7MY6U5QAXRIX,2018-08-05 22:26:35,365182,365182
BT2LAKLSL43NC1DTN4TC,2022-08-24 22:26:35,H5BG77SAYJN0,3GN6NOK9Q7B3,2022-08-24 22:26:35,218175,218175
SERGTCKZ0IIGEQ7ZJ1I0,2022-08-24 22:26:35,LF839WI059TH,GC04MN0AAUTT,2022-08-24 22:26:35,422264,422264
FWDW7MQF6SWHJFH88VY0,2018-12-06 22:26:35,4LKQ2CBCTBM2,6XXEDO0MFHQ0,2018-12-06 22:26:35,80109,80109
CG1ZU4929IYYZTB6PO09,2021-03-26 22:26:35,2IWXP0DI8XVY,QMH9MR4RG0EM,2024-11-12 22:26:35,30584,20280
95NG6BK50SEX1K2RSVAL,2022-05-25 22:26:35,9RA3KVRXTVL8,WO97KNM9DPRT,2022-05-25 22:26:35,293569,293569
KLUMICK7XHEESM54GQ6T,2016-06-19 22:26:35,A2HM0ZENB4CD,UN40QES8XH7R,2017-08-09 22:26:35,31845,8275
JNGMPMSMJ3UEERMF1NMX,2024-05-29 22:26:35,18FL67R0D5PQ,PHX7ZFJERIWL,2024-05-29 22:26:35,649244,649244
F39NVIAXMOXGC5NQAZY9,2024-05-29 22:26:35,OCNJB7VXVIU4,58PLISYCEXUW,2024-10-30 22:26:35,318516,52380
H10MT39W2RTLPVUF21VN,2021-09-09 22:26:35,LF839WI059TH,IVINJBY2DFNF,2022-01-14 22:26:35,126500,35000
J0QO643PT5P83CEU839V,2020-03-12 22:26:35,RPXAWA1QV1JB,YJ6ZWX26PSPR,2020-03-12 22:26:35,826691,826691
WL4L6GKRSJ5JNUSTRC5G,2020-03-12 22:26:35,V95MC99ZVSBJ,E0JS33PFHGJX,2022-08-04 22:26:35,729015,57299
C6FZM8JHDNK0V7JIX5DY,2019-08-16 22:26:35,UVYOPCN7M0IC,QJDAQRN0M4XY,2019-08-16 22:26:35,948328,948328
S4ZS8EGS3P3KT4DBFAVF,2019-08-16 22:26:35,ULZZHMH5M90T,7NI5PJFCDGWQ,2020-03-19 22:26:35,640136,461720
HW64PEHASS7IW10V6245,2015-12-18 22:26:35,1ITEXP09PU22,SV91XQYHY4QM,2015-12-18 22:26:35,196536,196536
0V9VHO6WQHAWC03SXT1T,2023-09-25 22:26:35,998ELIWH990S,FHT27IH6J5HY,2023-09-25 22:26:35,920411,920411
GT2KUOW8W6BUX1OYV5NG,2023-11-01 22:26:35,PUDZNK08DVTE,TT24FNWILGFD,2025-01-30 22:26:35,203347,132186
NQIJPOD12VT2MCMX4SW3,2016-11-13 22:26:35,5HJKQ417SY99,JQ06OPXRNKPD,2020-12-02 22:26:35,121205,120401
LX78X4K9W1QEP8T0XFN7,2016-11-13 22:26:35,KXVZFQI5IT2R,X80RATUZK0U4,2017-03-04 22:26:35,747341,246766
CEM3BPL4AGJOEYXTL9C6,2021-04-01 22:26:35,GGT2YXPID96I,VUZSFKAT1NMS,2024-11-15 22:26:35,862839,101223
NNRKHSD9ECBS89RB6WFS,2023-06-14 22:26:35,73AO8NOKLMXT,X8Y41VW214X1,2023-06-14 22:26:35,259791,259791
2IX4J9N4MZJBJAPG1TD0,2017-06-22 22:26:35,XOLEJ1U4XNHU,VHPHZFY8AVWG,2020-06-28 22:26:35,723213,517586
0LMJ2CXPJLNHUOJD2FTM,2020-02-22 22:26:35,H5BG77SAYJN0,D6TG3OE8KUDZ,2020-02-22 22:26:35,196641,196641
EYW01ZGOYJ94456VXPMT,2018-08-05 22:26:35,GGT2YXPID96I,ETLUYMN23G8I,2018-08-05 22:26:35,139939,139939
T9V0RN7JK6X9WUET2OZV,2018-06-20 22:26:35,PUDZNK08DVTE,GDVCOTRVGFGE,2018-06-20 22:26:35,278748,278748
U0SPYIV766O5N6EPW5HH,2018-06-20 22:26:35,OCNJB7VXVIU4,K0VAJHPPCNYD,2023-07-22 22:26:35,818756,31009
JKKPQT9RTQRINV8PWF6M,2022-01-15 22:26:35,UVYOPCN7M0IC,QTZGIAIO3O7J,2022-01-15 22:26:35,663332,663332
D75X94S849KR3I0KHN5P,2022-01-15 22:26:35,18FL67R0D5PQ,ZDPQP6BXRGTB,2024-10-27 22:26:35,463856,405390
UOALUFDHNBFDAI3HR0UV,2019-04-08 22:26:35,1ITEXP09PU22,0Y7X87GP0LHO,2019-04-08 22:26:35,361470,361470
U8FW6NCIIE3QL85A3OGG,2023-09-30 22:26:35,NQZL8CZM4DNT,IXLD9DNV76TH,2024-11-19 22:26:35,504726,948
54MS09WFQEPEAS925A32,2015-11-06 22:26:35,957P7K4IWZ84,0PGYI3TSWS6K,2016-06-25 22:26:35,868368,534603
FTJPC47XPBIYOTB7EYNW,2017-11-07 22:26:35,V95MC99ZVSBJ,XFCCY2JMD17Z,2017-11-07 22:26:35,374457,374457
IEVWANURW4ODTEBHEP6Q,2017-03-09 22:26:35,957P7K4IWZ84,IPB7S3U3GQK3,2021-07-20 22:26:35,986876,413516
QARFBBGP15YHHT3AMH65,2017-03-09 22:26:35,PQ1NUN7HGKX7,5GPNAN9NC7RB,2024-06-10 22:26:35,150202,46571
H9IAO81F6085FNK3OQ16,2018-10-31 22:26:35,XOLEJ1U4XNHU,1NPKM49JTJKK,2020-09-03 22:26:35,422918,399524
8GFG5K5I9SE64WLW5FNA,2015-11-07 22:26:35,LF839WI059TH,647GDJ8YBN2B,2015-11-07 22:26:35,686712,686712
VPVT7T9QQMSBZNNDHU4I,2015-11-07 22:26:35,RPXAWA1QV1JB,KJT9ZWPPUA1J,2015-11-07 22:26:35,347559,347559
DOCQ2SPCQXTFW8U7I8LU,2020-05-26 22:26:35,UVYOPCN7M0IC,HCLBOAY0F9UC,2020-05-26 22:26:35,637960,637960
1US46D6KDOVYUSHX7TMO,2018-05-28 22:26:35,998ELIWH990S,BSGS0D1E98I1,2025-01-02 22:26:35,374478,71863
AM6SE6XEMR7AMCDIV5MD,2018-05-28 22:26:35,ULZZHMH5M90T,2RCUZGD5QRT3,2023-09-30 22:26:35,639418,15664
JYBVAJ0LG4Y97LWYCT41,2016-07-30 22:26:35,79RBQJM6PG6Q,FP2I73393IQ1,2022-03-24 22:26:35,42569,9456
POZ89CSEQORRQ92PXR0C,2016-07-30 22:26:35,73AO8NOKLMXT,FQCK2PVPZ9I2,2016-07-30 22:26:35,993282,993282
4F9XV7BEXPY11MNONENA,2022-03-19 22:26:35,C2ZJZCQFFO3F,YFZJUJT016DV,2022-03-19 22:26:35,47014,47014
IOAJ0B38PNA46UQWJUEB,2022-03-19 22:26:35,GGT2YXPID96I,GNKFDD2TT7O5,2022-03-19 22:26:35,279222,279222
EBN9QQ9V0US6N9JLZ6NI,2020-12-01 22:26:35,59Y2EML60FPX,1X1XO3FIUV9V,2024-03-07 22:26:35,94494,89565
SVLGJ2NTWKVQCKKQ8QKY,2020-12-01 22:26:35,5H9VUEKN4L7P,I9TMCRJ6KHSH,2020-12-01 22:26:35,322058,322058
EKDQNP0H6O2W9Z5J85HG,2015-07-28 22:26:35,OCNJB7VXVIU4,F619SNSDHNLU,2015-07-28 22:26:35,86076,86076
HS6WWGRAZV5GOWHXBJPA,2017-12-14 22:26:35,QROPSH306JSM,0W1Z6RUMHYUE,2017-12-14 22:26:35,677688,677688
5DJ8S25A8MESMN95SPVN,2019-08-31 22:26:35,1ITEXP09PU22,VFQKBK8SUAIB,2020-11-02 22:26:35,911610,183384
GW18SYU4EI5C5G51ROUO,2015-10-15 22:26:35,V95MC99ZVSBJ,OS1PZ9OB4DVP,2015-10-15 22:26:35,193762,193762
SQC06XXMZHW0SCZYGYE2,2015-05-04 22:26:35,T9VW355XPNDP,N1UT475WNP9K,2016-03-31 22:26:35,443601,288095
CTQA0DEJ8KGSA440J2GQ,2016-12-22 22:26:35,ZXGCPOL1WVGN,C1DNTK6IQIVP,2018-01-02 22:26:35,342448,336098
YY8ZLCI8YY7X309VVU43,2023-01-24 22:26:35,QROPSH306JSM,Y5X9837SAB90,2023-01-24 22:26:35,473325,473325
5BAWV4PUVK8C6ZBG92QC,2021-10-28 22:26:35,VL5I4KNNL2CX,KR9P2D4O8VPA,2023-12-17 22:26:35,543222,360233
U2L5R0ZZYNYQ7NPJ98S6,2016-10-29 22:26:35,4LKQ2CBCTBM2,1752W2BZBSOX,2016-10-29 22:26:35,671622,671622
F6JLZCWU8FP2IBYDJ5VA,2016-10-29 22:26:35,V95MC99ZVSBJ,X6WMRDB0DPC5,2024-06-12 22:26:35,456490,449545
ZQF9TJ7L68YCJDX34GHI,2020-11-14 22:26:35,5HJKQ417SY99,BVOAGPY2XOYL,2022-10-17 22:26:35,364711,144051
W76XQ6EG3NA0JIAFXWOX,2021-09-05 22:26:35,ZXGCPOL1WVGN,LCT99PR38WQX,2021-11-02 22:26:35,367780,9294
2HNYN2VB8T7WQKWF93TW,2023-07-27 22:26:35,9RA3KVRXTVL8,GJY9LZ4DZ1E6,2023-09-01 22:26:35,798596,137819
HKHFT71PKVPULPW5KVNJ,2023-02-09 22:26:35,X019HR8N6UGM,6IU9YRVNO65Q,2024-11-22 22:26:35,922698,909316
4255OQHXKPMKVEEQN3WC,2023-02-09 22:26:35,Y99E0G6YYF5L,KPUXTAAZSFM4,2023-04-10 22:26:35,59519,240
7CCJQLT56FHK8YM5HJ8F,2024-05-19 22:26:35,ZSWNUQEYOCHR,4N3AV8P5LTES,2024-11-17 22:26:35,234004,70304
5IOJ1Y09BJ5A52B3VSYF,2016-11-18 22:26:35,H5BG77SAYJN0,PTQ8T0IHQY31,2016-11-18 22:26:35,618130,618130
E78URFKMZKZXQ131KOOQ,2024-11-03 22:26:35,ULZZHMH5M90T,P0ZLIM908PJ6,2025-01-10 22:26:35,887361,770167
GH1QWDQR3FDSNYBLUXBD,2021-01-15 22:26:35,ULZZHMH5M90T,Z7VTC9XBNU2H,2021-01-15 22:26:35,981204,981204
KO5P4V497ZLK4T4N6Z7H,2017-02-03 22:26:35,NQZL8CZM4DNT,4BEOMUEV0DAA,2017-02-03 22:26:35,251231,251231
2FJO7YAYHVSV31KXKIXM,2015-06-15 22:26:35,1R5KEDHNFU8G,VKTRUBCM8RK4,2019-08-05 22:26:35,662309,310412
E94TZGTYA8173PW3LL2B,2018-08-14 22:26:35,PUDZNK08DVTE,0JF6CFUA1TEV,2018-08-14 22:26:35,100220,100220
U5FX304PAUPTT1ERTHH1,2018-08-14 22:26:35,RPXAWA1QV1JB,DDNU6ZZ3A09A,2018-08-14 22:26:35,31523,31523
0CGJ67OUA3AXX6BS5EZ2,2024-02-20 22:26:35,73AO8NOKLMXT,L3VDNIWC8EK4,2024-02-20 22:26:35,937027,937027
05OT87P5JP2TELTK1B57,2018-03-26 22:26:35,OCNJB7VXVIU4,7J9MFMPBYVEW,2023-12-19 22:26:35,262162,137326
P4NLD3RUNOGB3ZZDXXI8,2018-03-26 22:26:35,PQ1NUN7HGKX7,3VZ7O51TVUW7,2023-06-06 22:26:35,128854,26766
2C1MB7Z8GZGWFWOMTYG4,2024-11-29 22:26:35,C2ZJZCQFFO3F,D2I4FMKT33BG,2024-11-29 22:26:35,604015,604015
BJZK59FXEOHEUMGVM4DT,2022-02-27 22:26:35,A2HM0ZENB4CD,DRW138X6334Z,2023-04-27 22:26:35,50448,16278
H4XQ0D39PEX5ZI9TCJP3,2022-02-27 22:26:35,9RA3KVRXTVL8,DJYG6TA989OF,2022-02-27 22:26:35,434822,434822
IMOCQ65LXYFWIQQDAJI1,2020-06-30 22:26:35,X019HR8N6UGM,DZSBQNU5NPIH,2022-05-29 22:26:35,512653,106278
VBWAZCVWTSFQLL69N19Y,2016-07-20 22:26:35,4YMDJS2AL58O,D253MU2N75GL,2020-09-09 22:26:35,760516,719584
D7OFJA3NDMYITMU0DXEA,2017-09-04 22:26:35,1D15FMB0EK61,5TLSCYKH87R5,2019-02-09 22:26:35,119683,85372
HYVYQFVWDSUXFDRW4IZW,2023-12-14 22:26:35,73AO8NOKLMXT,RUJ9C4TNVY3C,2023-12-14 22:26:35,753190,753190
X4F54YLMCZGKTQY0UTJ7,2022-01-04 22:26:35,9RA3KVRXTVL8,MDJV72O068OH,2022-01-04 22:26:35,502434,502434
HQUACC3PLKSE2S2Q16BM,2022-12-02 22:26:35,RPXAWA1QV1JB,8MYIK5Q3OE5O,2022-12-02 22:26:35,446472,446472
4VY5CKHE5HPXOUA78C52,2024-03-28 22:26:35,A2HM0ZENB4CD,G8XQX8QZQSM1,2024-09-09 22:26:35,253342,226999
MR9RTJUT97YSIOG5SW8Q,2018-05-24 22:26:35,NQZL8CZM4DNT,L41ZRTOO40AH,2023-12-23 22:26:35,347942,181500
M2C69L1V4J6Z2TDODXCA,2018-07-15 22:26:35,KXVZFQI5IT2R,P6A4ZBF78J2U,2021-10-22 22:26:35,364624,250629
AIG6YDOIN5DP000K8895,2023-08-25 22:26:35,IJ9CAU8V7J7C,3ZEO64XR3L5S,2023-08-25 22:26:35,504964,504964
DWANPL7YP94Y6EAUJ3FN,2023-08-25 22:26:35,18FL67R0D5PQ,G44MUSQKSYGB,2023-08-25 22:26:35,249211,249211
YKDOKJ3A86CA0PZVH4UB,2020-09-29 22:26:35,PQ1NUN7HGKX7,CTNYI2G71RDA,2020-09-29 22:26:35,154171,154171
6MIT1S1RX5UQ8CWZDZVB,2023-06-08 22:26:35,V95MC99ZVSBJ,3JLEES7NN5N0,2023-06-08 22:26:35,318140,318140
